"region","id","d13C","d15N","d34S","FA_C16_0","FA_C16_1","FA_C18_0","FA_C18_1","FA_C18_2n6","FA_C18_3n3","FA_C18_4n3","FA_C20_1","FA_C20_4n3","FA_C20_5n3","FA_C22_1","FA_C22_5n3","FA_C22_6n3","FA_C24_1"
"CA","CA-1",-1.67780842926298,-1.31196836485661,0.751453612923824,-1.06179370353496,-0.600203687845316,-0.513873608230319,-0.988007162894705,0.137782867369069,1.0771886949361,-0.107949621697514,1.22058311980341,0.388664790209904,-1.09219945518018,1.35695686450349,-1.25085635391654,-0.596995916405241,0.79503176325284
"CA","CA-10",0.755308529795073,-1.64893725049188,0.141613777553398,-0.548669612466908,-0.635250389926372,0.436232225950004,-1.02076397770153,-0.119644076707448,0.669314341563943,0.0414890154707355,0.91135738935942,-0.322463944583819,-1.26880372555231,0.797892215389367,-0.882008567015365,-0.191683351303262,0.924626332754571
"CA","CA-11",-2.06397401902129,-0.995455900649963,-0.158228416278015,-1.58707670499042,0.0532787554282701,-1.06009753623042,-0.219203634655254,0.602661434317672,1.31937643911896,-0.0765829368580545,1.46970026754587,0.180831630958108,-1.34809814725401,1.34254408481605,-0.919229921873393,-1.10271721558526,0.622800168530936
"CA","CA-12",0.313954637082339,-0.995455900649963,0.346125104822994,-1.01408041607334,-0.803923115723252,-0.211765084760094,-0.981293896792853,0.0928522812673792,0.556121113971205,0.329711172021168,1.33068897193316,0.282626104621152,-0.839642518897911,0.683109509569465,-1.0910875051384,-0.430024930234243,-0.340365391448849
"CA","CA-13",-0.947671612330747,-1.12216973579938,-0.00707143157996491,-1.43749421739376,-0.627410763815186,-0.434657293667232,-0.762263204692079,0.305200577432091,0.661636957073107,0.237639050110942,1.58572042075445,0.34652416001493,-0.954422317543063,0.812008505296067,-1.09617480582632,-0.656839117661184,-0.685942147598293
"CA","CA-14",-0.324034973684556,-1.04734823313968,0.887697259124527,-0.562136785248125,-0.319173248639153,-0.301357280964148,-0.67675764400766,-0.0632946033897062,0.779247053567127,-0.397024516339127,0.637452153472241,-0.0538642692482379,-0.952135084711283,0.728401949888613,-0.72071479575791,0.0145403035982649,1.14132958974277
"CA","CA-15",-0.517082448708512,-0.814436136150822,0.411672020193857,-1.16323020052158,-0.764206724644366,-0.300567801006466,-0.870109798410405,0.0586346427720476,0.549428196392481,0.23584444203802,1.29565696786807,0.256850698615551,-0.809551756592934,0.690376226358613,-0.988457594987641,-0.325606712749768,-0.400918763150395
"CA","CA-16",-0.976736380875257,-0.678671312776332,-0.0217748415920961,-1.0172192272679,-0.713784136397118,-0.283974818304008,-0.895935267331651,0.0696581666859162,0.550359526517962,0.240413517140374,1.26400201050901,0.429841392892599,-0.72744209801311,0.645441092416732,-1.00160201641708,-0.358513566038622,-0.612235736898659
"CA","CA-17",0.339789986899645,-0.463257793022305,1.41591290502015,-0.900549579288976,-0.689370320906476,-0.159844859436617,-0.918328267250061,-0.40089114948533,-0.0375075357890108,0.101085568345599,0.837039238509801,-0.127550782793821,-0.584162825665789,0.712835257527209,-1.0732433781074,0.088993083908105,0.15310903703382
"CA","CA-18",0.387154794898166,-0.486790362407246,1.63757501136941,-0.280639410387495,-1.42788737687622,0.324018811166521,-1.93384644672155,-0.590349023255778,0.0140622450783323,-0.112566429483488,0.490312308582863,0.859502039351784,-0.692508691761712,0.551757360308205,-1.03747513442696,0.870951709503514,1.2318690016958
"CA","CA-19",-1.57094942667383,-0.923047994850269,0.143957903580895,-1.36188259934781,-0.0970160678679221,-0.81589628532647,-0.419003399775479,0.468869611228718,1.21506811467225,0.111659460558548,1.29673734276151,0.251933888650953,-1.20312925122897,1.16879678812453,-0.847834303141531,-0.847492655476687,0.548921360619148
"CA","CA-2",0.501260923257997,-1.43714412602778,0.606712139840163,-1.71518302954618,-0.300961145920383,-0.785749204736643,-0.528170746865027,0.88061899052342,0.595470189001863,0.689737764472708,1.19787514127174,0.472976886611059,-0.746890947800409,1.6430103593171,-0.720816929010682,-0.946158639936571,0.418416076180541
"CA","CA-20",0.486190302531189,-0.997266098294834,0.121353585009241,-0.767021653226709,-0.679090020199664,0.322083605465808,-1.08014383118929,0.116720918391553,0.482415111181509,1.34919456924529,0.690765472706291,0.40419344004669,-0.622336185691247,1.14324480327437,-0.730221744131701,-0.371345340804903,0.322166602524498
"CA","CA-21",-1.07684836141739,-0.687722301001405,0.747608618470063,-1.53222046715261,-1.14041759713856,-0.5323435737547,-1.52258203424434,0.357293470066658,1.44532358908787,-0.132142039351184,1.71646546081758,1.1422156610745,-1.52965503004686,1.5344728464871,-1.26892757162289,-0.631946398447749,1.18012921124411
"CA","CA-22",1.02873264869516,-0.899515425465329,1.49173072844315,0.656091694067086,-1.77421438117687,1.89645138361055,-2.61938902296124,-0.617900878963881,1.59014138972503,0.914583888883088,-0.659809603569201,1.1544508768665,-0.416386702403404,-0.649760026678361,-1.0009817734239,2.44527457675464,1.24976617289363
"CA","CA-23",-2.05428576283979,-0.872362460790468,0.439460636032146,-0.833705262909309,-0.467686757468733,-0.621589633065362,-0.332002281507619,0.668520057527336,1.64706257523597,1.76177742195179,0.860605438741608,1.83550404199733,-0.343679656120108,0.3061179822802,-0.998035672382103,-0.630443428321672,-0.795554955107508
"CA","CA-24",-0.190911157264715,-0.85607068198555,0.262339039008659,-1.41645824405828,-0.39122377490306,-0.855235356960081,-0.675932935956725,0.128125208430481,0.573642703135891,0.584702967991754,1.15078139776209,0.292909721451265,-0.839899443056625,1.62690504267533,-0.672751931500615,-0.820540981431218,0.608308968269004
"CA","CA-25",-2.55053977391433,-1.16380428163411,-0.644017586821745,-1.5205058590373,-0.0951358241373721,-1.35527575565089,-0.33732523311336,0.455818067372478,1.23577694591312,-0.137780293478815,1.31008686619719,0.608153227890728,-1.06838300907426,1.53269442066746,-1.25423174325957,-1.00445542733733,0.748967484193877
"CA","CA-26",-0.0961815412677828,-0.651518348101468,1.82607466972814,-1.21637509763649,-0.795858188800743,-0.773277014094395,-0.973125520892154,0.175733250166057,0.852011638967964,-0.175462813550242,1.31204946645332,0.253593188847444,-0.691884243023125,0.687310965376994,-0.935748157410171,-0.162015650731582,-0.358315575749023
"CA","CA-27",-0.508829489739078,-1.5704953525422,0.560742000793965,-1.03473880410365,-0.734780914066316,-1.01139637647856,-1.0472973007723,-0.0772024737306312,0.710126735480535,-0.508831847313218,1.11070639358277,0.316024831636052,-0.950881891472133,1.3102371877648,-1.19952125969531,-0.236321543027342,1.05329780305383
"CA","CA-28",0.735932017432065,-1.58558033291709,1.37138989823774,-0.308891349272245,-0.900631347304166,-0.684318129614911,-1.29388074070625,-0.335048538225598,0.722973634932538,-0.467689069327377,0.286093450032166,0.538203310835617,-0.294606685800958,0.476721024361516,-0.863007121234392,0.844071621335908,0.518993568221285
"CA","CA-29",0.174013158905094,-0.731167044481184,1.36556839413252,-0.775160862265476,-1.11280264818974,-0.622815099797868,-1.37470960465133,-0.0761489109373248,1.40644400281292,-0.339603432249144,0.82488067962419,1.36646426160369,-0.772148352186529,0.826329989244987,-1.05689623789415,0.248624775653502,1.30503108202487
"CA","CA-3",0.636896509799042,-1.06967400409452,1.65993732695932,-0.940039995737772,-0.371976073057564,-0.843889114633159,-0.802916491428528,0.588494980771814,0.482836653171351,0.407683142256567,0.688984778394039,0.384921559259017,-0.473850149848165,1.20464564618374,-0.655681256661322,-0.295739759553174,0.747971574178073
"CA","CA-30",-0.869089089969616,-0.522994315307182,1.29612313337415,-1.04735354976619,-1.2096354261586,-0.653976947444133,-1.66647222760044,0.193261741445402,1.43658136071223,-0.449645495929234,1.24877901030214,1.10356199122166,-1.17454415016099,1.14803190030874,-1.17323156606825,0.0236010406816388,1.20311562030913
"CA","CA-4",0.190160252541007,-0.975543726554945,1.52135506549628,-0.711294608892977,-0.0301240522842935,-0.888271763886652,-0.543247017132497,0.145560514581541,0.737827434442026,0.623495080170732,0.589710353366033,0.400366190365,-0.393374353197079,0.952083874220501,-0.767991789296111,-0.421795646906853,0.346465523698705
"CA","CA-5",0.257978045811423,-1.08958617818936,0.505085148100627,0.403882026010343,0.815117636074721,-0.825703851369423,0.455854100110113,2.31047938363324,1.85439092300953,1.71489012049746,0.584284251304847,0.770472386239665,-0.464335134859786,-0.170641754209222,-1.58964536296857,-1.35255937357757,-2.16747089919934
"CA","CA-6",-0.41374104943918,-1.18733685101905,0.985503654505919,0.0235778214108187,-0.260362263072003,-0.308054202692527,-0.840441249303044,0.899670075127422,0.78066424580834,-0.271913403538807,0.607266112918546,-0.200186510388722,-1.02430371074534,0.381744769725892,-0.774326441748856,-0.121977935559443,0.743062649311162
"CA","CA-7",0.327948784900041,-0.725736451546213,1.2394188484121,-0.335710825640454,-0.58761564588242,-0.170556118312736,-0.953579765073075,-0.171611935628832,0.966433935301547,-0.584760681003785,0.368313455704303,0.092969826169616,-0.685277872834762,0.363780502906563,-0.436868650927725,0.504311705259717,1.09399527437585
"CA","CA-8",0.158942538178399,-1.15294309576416,-0.0754460942530529,-1.07373021397282,-0.398252462103658,-0.73856240246787,-0.654650053627813,0.26581257822117,0.774419773487151,-0.56663481946916,1.11027278881127,-0.0259461581584419,-1.15997859823446,1.01583519878977,-0.739065592911737,-0.364540561989235,1.07820970423142
"CA","CA-9",-0.00252839817995228,-1.50955203182747,1.09278712298502,-1.01954793472804,-0.526001572410507,-0.424592435646028,-0.729131121173446,0.0975764138948314,0.546084961769366,-0.105062033097645,1.16506877960182,-0.0121348318456786,-0.842414115375771,0.64064536533606,-1.07683527103384,-0.214819394971751,-0.145652404715314
"RS","RS-1",-1.1435896817788,0.412877867153485,-0.612855224857854,-0.577137233545131,0.359083253228826,-0.594932172585472,1.18606369762154,1.74929255533977,1.05849751705305,0.968213853372089,-0.0468802582042053,0.301000010015951,-0.230132171472678,0.708169828302674,-0.253434629077067,-1.04551753191031,-0.297167244050598
"RS","RS-10",0.580561094225089,-0.00346759119452087,-0.742966458319886,-0.3100228997044,0.127060951256755,-0.655177609918317,1.0585415644015,1.70371899020682,1.05535529957979,0.646198043032331,-0.242920899352614,0.636278828865663,0.0781606857167392,0.520123889228339,0.00265963240524227,-0.686059978204904,-0.371009800803707
"RS","RS-11",-0.275952517080036,1.46460269889362,-1.36505738551091,0.556543911746834,1.56158568319341,-0.828751789611156,0.789765321779099,-0.98726176379112,-1.09540901770563,-0.365777944001246,-0.477483849663879,-1.08633826879094,0.984729009595975,-0.500461755344409,1.36309537269324,-0.207463323320983,-0.458591972962045
"RS","RS-12",0.978138421969538,-0.463257793022305,-1.52127930227863,0.636484411232643,0.893720940303963,-0.167715306012099,0.824843503669767,-1.07387240522214,-1.40651856913126,-0.372116922563359,-0.673953529132843,-0.854305493389803,1.48407367685477,-0.801940223972573,1.01373021304415,0.118174233777733,-0.591688861788826
"RS","RS-13",1.08686218578418,0.175741975659569,-1.85451136966665,0.226643672251681,2.34162370836189,-1.34007448903386,1.30620049083448,0.0283014261115246,-0.892449445945229,-0.703787182228932,0.0132777107036734,-0.966828176260592,0.743608015256429,-0.0995617426680471,0.964303389625477,-1.20343267221509,-0.7574754406254
"RS","RS-14",-1.51497283540302,0.275302846134123,-1.29580671135241,-0.793847482190171,0.123958512230418,-1.02287442890529,0.97280742523892,1.7645305672069,0.984309137794957,0.495387084317465,-0.136212142065259,0.103160946326294,-0.163679793139369,0.694245229634145,-0.0749990501264885,-0.990886388151852,3.83965518348546
"RS","RS-15",0.557237514528917,0.284353834359199,-1.68726471860932,-0.142859174571458,1.9666551845022,-1.25690958292987,1.31536376280723,-0.414139253699433,-0.837842929753272,-0.88708217507388,0.145671304080386,-0.978519784666205,0.415252524951485,0.103262832764175,0.892439783349023,-1.08351646127589,-0.336123609816305
"RS","RS-16",-0.343770310350561,0.0345465593502873,0.86080007467255,-0.41412003147857,0.264775320063593,-0.847028328928465,0.960504234241785,1.4626330205415,0.694953054705316,-0.379284021526816,-0.237556653829018,0.0852632588060717,0.0393904079138823,0.335501113512222,0.243948695673076,-0.196427848726953,0.366361728102972
"RS","RS-17",0.443131386168978,-0.452396607152361,-0.479837845952817,0.0414031353205012,1.70380113254347,-1.02458862300242,1.11531147355495,-0.697517007217361,-1.047302372913,-0.796174794718405,0.0146619887249709,-1.27927707334435,0.623811722690668,-0.0143898869060808,0.91039142297722,-0.897580292793217,-0.138554231490105
"RS","RS-18",-0.306093758533651,-0.177246565113637,0.392655653631191,-0.548844421316034,0.272014185059392,-0.985836842360527,0.998715633355719,1.88713001457718,0.999033141208795,0.210775295663235,-0.0348229446058564,0.433552072858031,-0.0398935680082881,0.818924797554089,0.0850410248605905,-0.881535422731708,-0.0852355735106681
"RS","RS-19",1.06425625469407,0.863617080756375,0.346142992732484,0.982627913506007,0.271564562197303,-0.111961712126377,0.394691208273158,-1.20222706557176,-1.17790237862079,-1.00341813307356,-1.01249815476413,-1.26447082724802,1.82708107978655,-1.15691509093715,1.24254043169276,0.899173473993604,0.0953357281698263
"RS","RS-2",1.13745641250979,0.87447826662632,-0.655998124859128,1.606674365229,-1.02695758268448,2.2779997074872,0.682513227015411,-1.37111686171298,-2.30070624587402,0.69760394081294,-1.87682211290936,-1.58072756204882,2.13135119432706,-2.13189748823228,0.315405492075575,1.33790636759768,4.28705189220022
"RS","RS-20",0.256901572902426,0.249960079104314,-0.602550761186242,0.19027595300889,1.89801604063551,-1.25327973113075,1.10934070476287,-0.701263388995521,-1.05087814469429,-0.850437380668041,-0.116112871079339,-0.784769044581076,1.08270757816874,-0.194106077697595,1.3817264079755,-0.84031869836569,-0.720383290041825
"RS","RS-21",0.119113040543278,-0.170005774533794,-0.603491206119902,0.163683589887301,2.07535835320433,-0.539071068181032,1.14219192572625,-0.630860377326491,-1.06130207717389,-0.313180776436516,0.0472724560994539,-1.08421870447927,0.602626633833839,-0.0584227934762203,0.921390596458126,-1.14737399386469,-0.724121478349856
