"","id","cal_d13C","cal_d15N","cal_d34S","FA_C16_0","FA_C16_1","FA_C18_0","FA_C18_1","FA_C18_2n6","FA_C18_3n3","FA_C18_4n3","FA_C20_1","FA_C20_4n3","FA_C20_5n3","FA_C22_1","FA_C22_5n3","FA_C22_6n3","FA_C24_1"
"1","CA-1",-23.9280992107689,10.3348941110497,19.1205143233178,13.974407703028,2.53389078930698,3.15469403268719,12.9608513873052,1.43164829595844,1.22893703281389,1.73571519067528,20.6512099328519,1.12758140124161,5.27049284175852,14.9879640187508,1.22893703281389,11.5672114531864,1.17825921702775
"3","CA-10",-21.7013086563244,10.1480830856684,18.9128114316463,15.0602409638554,2.5,4.06626506024097,12.8614457831325,1.35542168674699,1.14457831325301,1.80722891566265,19.1265060240964,0.993975903614458,4.96987951807229,13.1325301204819,1.3855421686747,13.5240963855422,1.20481927710843
"5","CA-11",-24.281518262214,10.5103643710796,18.810689387313,12.8628447024673,3.16582002902758,2.63062409288824,15.2939042089985,1.56930333817126,1.27902757619739,1.75072568940493,21.8795355587808,1.08853410740203,4.83490566037736,14.9401306240929,1.36973875181422,9.1255442670537,1.14296081277213
"7","CA-12",-22.105236086036,10.5103643710796,18.9824651203524,14.0753748480346,2.33689044981764,3.44454950695664,12.9812238281778,1.4183439146292,1.12116709442118,1.94515736863434,21.194110495745,1.107659057139,5.70039173308118,12.7515871943807,1.29677157908956,12.3733621504795,0.945562609752803
"9","CA-13",-23.2598774216995,10.4401159223849,18.8621713355184,13.1793795194775,2.50758105901563,3.23069745742944,13.6459062281316,1.48122229997667,1.14299043620247,1.90109633776534,22.4515978539771,1.11966410076977,5.50501516211803,13.1793795194775,1.29461161651505,11.2782831817122,0.874737578726382
"11","CA-14",-22.6891246795541,10.481595958757,19.1669169976701,15.0317427810772,2.8056522629531,3.35859103010444,13.9053860331763,1.37210731107925,1.16731517509728,1.59737866065943,17.7759574032357,1.04443989350809,5.50890845791522,12.9019045668646,1.45402416547205,14.5197624411223,1.24923202949007
"13","CA-15",-22.8658018805174,10.6107192977863,19.0047894800827,13.7597556837462,2.37529691211401,3.35934848998982,13.3186291143536,1.40821174075331,1.11978282999661,1.90023752969121,21.021377672209,1.10281642348151,5.75161180861894,12.7757041058704,1.34034611469291,12.877502544961,0.933152358330506
"15","CA-16",-23.2864775207293,10.6859854928164,18.857163560362,14.0687327401043,2.42405645903651,3.37526848726603,13.2402577477754,1.4114759128567,1.11997545259282,1.90242405645904,20.8652961030991,1.13531758208039,5.89137772322798,12.6265725682725,1.33476526541884,12.7186253451979,0.889843510279227
"17","CA-17",-22.0815915535651,10.8054078555974,19.346819835621,14.3156199677939,2.44766505636071,3.49436392914654,13.1723027375201,1.27214170692432,0.998389694041868,1.83574879227053,18.7600644122383,1.03059581320451,6.13526570048309,12.8502415458937,1.30434782608696,14.8792270531401,1.04669887278583
"19","CA-18",-22.038243244035,10.7923617151255,19.4223148390505,15.627425614489,1.73350582147477,3.95860284605433,10.0905562742561,1.21604139715395,1.00905562742561,1.73350582147477,17.0504527813713,1.21604139715395,5.95084087968952,12.3156532988357,1.31953428201811,18.6545924967658,1.26778783958603
"21","CA-19",-23.8303017675605,10.5505063417623,18.9136098080824,13.3393829401089,3.02048224008297,2.86492092299715,14.6875810215193,1.52968628467721,1.25745397977703,1.84080891884885,21.0267046927664,1.10189266269121,5.08166969147005,14.3634949442572,1.40005185377236,10.3577910292974,1.12781954887218
"23","CA-2",-21.9338132256218,10.2654983499153,19.0712174083565,12.5917560700169,2.82326369282891,2.89384528514963,14.356295878035,1.65160926030491,1.12930547713156,2.11744776962168,20.5392433653303,1.14342179559571,5.85827216261999,15.9373235460192,1.45398080180689,9.88142292490118,1.10107284020327
"25","CA-20",-21.9476058695632,10.5093608218126,18.905911094323,14.5981813713443,2.45760629147211,3.95674612927009,12.6812484639961,1.42541164905382,1.10592283116245,2.43303022855738,18.0388301794053,1.13049889407717,6.0702875399361,14.2786925534529,1.44998771196854,12.6566724010813,1.08134676824773
"27","CA-21",-23.3781000840541,10.680967746481,19.1192047721534,12.9789272030651,2.01149425287356,3.13697318007663,11.3386015325671,1.49664750957854,1.30507662835249,1.72413793103448,23.0962643678161,1.26915708812261,4.52586206896552,15.5771072796935,1.22126436781609,11.3984674329502,1.25718390804598
"29","CA-22",-21.4510706876738,10.5635524822342,19.3726423225296,17.6096630642085,1.3986013986014,5.46726001271456,8.01017164653528,1.20788302606484,1.33502860775588,2.22504767959313,11.3795295613477,1.27145581691036,6.42085187539733,8.32803560076287,1.33502860775588,26.255562619199,1.27145581691036
"31","CA-23",-24.2726515625374,10.5786057212402,19.0142538927537,14.4570707070707,2.66203703703704,3.0513468013468,14.9515993265993,1.58880471380471,1.34680134680135,2.63047138047138,18.8762626262626,1.39941077441077,6.54461279461279,11.5004208754209,1.33627946127946,11.4057239057239,0.852272727272727
"32","CA-24",-22.567289658072,10.5876376646438,18.9539287618824,13.2238942088463,2.7359781121751,2.82717738258094,13.9078887368901,1.42878856969144,1.12479100167199,2.0671834625323,20.3070375436996,1.10959112327101,5.6999544003648,15.8838729290166,1.47438820489436,10.4879160966712,1.13999088007296
"34","CA-25",-24.7268236237497,10.4170342892424,18.6452364116094,13.0037167449139,3.02230046948357,2.34741784037559,14.9354460093897,1.52582159624413,1.26173708920188,1.72143974960876,21.0925273865415,1.16881846635368,5.31103286384977,15.5712050078247,1.22750391236307,9.59996087636933,1.16881846635368
"36","CA-26",-22.4805930390119,10.7010387318224,19.4865151779746,13.6472945891784,2.34468937875751,2.90581162324649,13.0060120240481,1.44288577154309,1.18236472945892,1.70340681362725,21.1022044088176,1.10220440881764,5.95190380761523,12.7655310621243,1.3627254509018,13.6673346693387,0.94188376753507
"38","CA-27",-22.8582487659781,10.1915702205747,19.0555606239737,14.031659175298,2.40375219855384,2.67735000977135,12.780926324018,1.36798905608755,1.15301934727379,1.54387336329881,20.109439124487,1.11393394567129,5.51104162595271,14.8329099081493,1.25073285128005,13.3085792456517,1.2311901504788
"40","CA-28",-21.7190420556776,10.1832073100158,19.3316559241835,15.5676410605031,2.24337185588035,2.99116247450714,12.0326308633583,1.29163834126445,1.15567641060503,1.56356220258328,16.043507817811,1.15567641060503,6.6281441196465,12.0666213460231,1.39360978925901,18.5248130523453,1.12168592794018
"42","CA-29",-22.2333106369202,10.6568825640714,19.3296732015629,14.5809578107184,2.0381984036488,3.05017103762828,11.7873432155074,1.36830102622577,1.29703534777651,1.6248574686431,18.7001140250855,1.31128848346636,5.81527936145952,13.2269099201824,1.31128848346636,15.6499429874572,1.28278221208666
"44","CA-3",-21.8096794301494,10.4692188511299,19.4299311299897,14.2320534223706,2.75459098497496,2.83806343906511,13.5225375626043,1.56510851419032,1.10601001669449,1.98247078464107,18.0300500834725,1.12687813021703,6.32303839732888,14.4824707846411,1.48163606010017,13.0217028380634,1.1686143572621
"46","CA-30",-23.1879586354337,10.7722907297841,19.3060211200887,14.0049648324369,1.94455937112122,3.02027306578403,10.9019445593711,1.4480761274307,1.30326851468763,1.57219693835333,20.7902358295408,1.26189491104675,5.13032685146876,14.294580057923,1.26189491104675,14.5635084815887,1.26189491104675
"48","CA-4",-22.2185328041258,10.5214034130174,19.3827319560906,14.7161066048667,3.08516801853998,2.7954808806489,14.3105446118192,1.43395133256083,1.15874855156431,2.08574739281576,17.5405561993047,1.1297798377752,6.46002317497103,13.6442641946698,1.43395133256083,12.4130938586327,1.08632676709154
"50","CA-5",-22.1564659063897,10.4581798091922,19.0366046808305,17.0759565962307,3.90253188654102,2.85551113649343,17.3424709689701,2.07500475918523,1.3896820864268,2.608033504664,17.5138016371597,1.19931467732724,6.33923472301542,9.91814201408719,1.0850942318675,7.91928421854179,0.571102227298687
"52","CA-6",-22.7712237506337,10.4039881487705,19.2002284836808,16.271186440678,2.86252354048964,3.35216572504708,13.4086629001883,1.65725047080979,1.16760828625235,1.65725047080979,17.6271186440678,1.01694915254237,5.38606403013183,11.7514124293785,1.43126177024482,13.8606403013183,1.16760828625235
"54","CA-7",-22.0924286309476,10.6598932118726,19.2867084362106,15.5108877721943,2.54606365159129,3.48408710217755,13.0653266331658,1.34003350083752,1.20603015075377,1.50753768844221,16.4489112227806,1.07202680067002,5.96314907872697,11.6917922948074,1.57453936348409,16.8844221105528,1.23953098827471
"56","CA-8",-22.2471032808615,10.4230555848448,18.8388838847312,13.9491485887567,2.72918124562631,2.93911826452064,13.9724749241894,1.46955913226032,1.16631677163518,1.51621180312573,20.1073011429904,1.04968509447166,5.15512013062748,13.8558432470259,1.44623279682762,12.6895264753907,1.23629577793329
"58","CA-9",-22.3948816088048,10.2253563792326,19.236767727822,14.0638049106397,2.60564556539168,3.24035410055119,13.74645064306,1.4197427760147,1.11909136462335,1.73709704359445,20.377484549858,1.05227993986972,5.6956739602472,12.6106564222482,1.30282278269584,13.4123935192918,0.985468515116085
"60","RS-1",-23.4391817929373,11.2911257008578,18.655849874876,15,3.46153846153846,3.07692307692308,19.5584045584046,1.90883190883191,1.22507122507123,2.25071225071225,14.4017094017094,1.11111111111111,6.73789173789174,12.8347578347578,1.65242165242165,9.4017094017094,0.954415954415955
"62","RS-10",-21.8612376467874,11.0603093694324,18.6115358142627,15.5652465615565,3.23716873532372,3.01912110030191,19.1714189869171,1.89533713518953,1.22442133512244,2.09661187520966,13.4350888963435,1.17410265011741,7.26266353572626,12.2106675612211,1.76115397517612,11.1372022811137,0.939282120093928
"64","RS-11",-22.6451195774554,11.8741878250238,18.399660372604,17.3990077958894,4.6243798724309,2.85258681785967,18.3557760453579,1.09851169383416,0.77958894401134,1.61233167965982,12.2785258681786,0.850460666194189,8.80581148121899,8.82352941176471,2.33876683203402,13.4479092841956,0.921332388377038
"66","RS-12",-21.4973745637627,10.8054078555974,18.3464533795984,17.5681716584712,3.97854269110416,3.48681269557443,18.4622261957979,1.07286544479213,0.715243629861422,1.6092981671882,11.3097898971837,0.894054537326777,9.65578900312919,7.8229772016093,2.1904336164506,15.0201162270899,0.894054537326777
"68","RS-13",-21.3978704896142,11.159660746872,18.2329592128027,16.7008985879332,5.37869062901155,2.36200256739409,19.9229781771502,1.3992297817715,0.821566110397946,1.45057766367137,14.6983311938382,0.872913992297817,8.39537869062901,10.1540436456996,2.16944801026958,8.6392811296534,0.86007702182285
"70","RS-14",-23.7790719472069,11.2148559565607,18.4232461806124,14.5414146401679,3.23416862115788,2.66633748919886,18.9112455252438,1.91334403160104,1.20972719417356,2.02444142698432,13.9612393531663,1.0739414887051,6.85100604863597,12.7885446241205,1.72818170596223,9.66547339834588,1.80224663621775
"72","RS-15",-21.8825834052681,11.2198737028961,18.2899210756267,15.9189854249479,5.01608934317623,2.44179443498012,19.9507855385198,1.2682188150672,0.832860117357562,1.36286201022147,15.3511262540223,0.870717395419269,7.83645655877342,10.8271815256483,2.13893621048647,9.21824720802574,0.946431951542684
"74","RS-16",-22.7071864751916,11.0813839040408,19.1577561940222,15.3449643140365,3.37034099920698,2.83505154639175,18.8739095955591,1.82394924662966,1.14988104678826,1.60586835844568,13.4615384615385,1.07057890563045,7.19666931007137,11.5979381443299,1.86360031720856,13.5011895321174,1.0904044409199
"76","RS-17",-21.9870134236814,10.8114291511998,18.701153727853,16.3089069824821,4.76190476190476,2.66469282013323,19.3436960276339,1.18430792005922,0.78953861337281,1.40636565507032,14.7051566740686,0.814211695040711,8.19146311374291,10.4367135455218,2.14655810510733,10.1159634838391,0.986923266716013
"78","RS-18",-22.6727048653382,10.963968639794,18.9983127724374,15.0598710469757,3.37734111145226,2.7018728891618,18.9898679766656,1.94964691433835,1.21277249002149,1.88824071231194,14.4611605772183,1.13601473748849,7.06171323303653,13.202333435677,1.79613140927234,10.1934295363832,0.997850782929076
"80","RS-19",-21.4185594555262,11.5410094683575,18.9824712127234,18.3006535947712,3.37690631808279,3.54030501089325,17.156862745098,1.03485838779956,0.762527233115469,1.30718954248366,9.640522875817,0.816993464052288,10.239651416122,6.64488017429194,2.2875816993464,18.7908496732026,1.03485838779956
"82","RS-2",-21.3515666135253,11.5470307639599,18.6411560084448,19.6212121212121,2.12121212121212,5.83333333333333,18.030303030303,0.984848484848485,0.53030303030303,2.12121212121212,5.37878787878788,0.757575757575758,10.7575757575758,3.40909090909091,1.89393939393939,20.9090909090909,1.89393939393939
"84","RS-20",-22.1574510952426,11.2008062668218,18.6593594306275,16.6239400512719,4.94971406034313,2.44527706566752,19.3255768093078,1.1831985801617,0.788799053441136,1.38039834352199,14.0603431275882,0.907118911457306,8.97258923289292,9.84026819167817,2.34667718398738,10.392427529087,0.867678958785249
"86","RS-21",-22.2835552684209,10.9679828368622,18.6590391282779,16.5676673623375,5.12120725638144,3.13051854230213,19.4252689035158,1.20404559319313,0.786643120886177,1.63750200674266,14.8659495906245,0.850858885856478,8.15540215122813,10.2905763364906,2.15122812650506,8.90993738962915,0.866912827099053
"88","RS-22",-22.1692733614781,11.324242826671,18.9906803308312,15.7494819249367,3.10845037992171,4.32880497352061,18.8118811881188,1.74994243610408,1.12825236011973,2.1644024867603,13.0094404789316,1.03615012664057,6.93069306930693,11.4667280681557,1.72691687773428,11.9272392355515,0.99009900990099
"90","RS-23",-21.9994924824855,11.7999251792609,18.7653597520812,16.6050085372794,5.10813887307911,3.51451337507114,19.7922595332954,1.22367672168469,0.811041548093341,1.80705748434832,13.7450199203187,0.882185543540125,8.32384746727376,9.6613545816733,2.19123505976096,9.14911781445646,0.867956744450768
"92","RS-24",-21.3338332141721,11.1536394512696,18.6925316670578,16.9855442176871,4.67687074829932,3.86904761904762,19.0688775510204,1.16921768707483,0.807823129251701,1.80697278911565,12.733843537415,0.850340136054422,8.52465986394558,8.94982993197279,2.2108843537415,11.8622448979592,0.914115646258503
"94","RS-25",-22.3111405563036,11.593194030245,18.5644809350118,17.2015942941053,4.71994965387036,3.60813929095867,18.9007761694986,1.13278791692889,0.755191944619257,1.65722676735893,13.4675896790434,0.839102160688064,8.60079714705265,9.31403398363751,2.26557583385777,10.71953010279,0.881057268722467
"96","RS-26",-21.4303817217617,11.2409482375045,18.6359736356628,18.0397127165188,3.88677651035065,4.43599493029151,17.4059991550486,1.05618926911703,0.760456273764259,1.73215040135192,11.660329531052,0.80270384452894,9.37896070975919,7.81580059146599,2.28136882129278,14.3641740599916,0.971694127587664
"98","RS-27",-21.5574710837929,11.353345755416,18.7153994809516,16.363188976378,3.27263779527559,3.88779527559055,18.503937007874,1.72244094488189,1.15649606299213,2.04232283464567,11.884842519685,1.13188976377953,7.8001968503937,10.5068897637795,1.74704724409449,13.3120078740158,0.984251968503937
"100","RS-28",-21.3505814246723,11.2690476169824,19.0548685692736,20.3074951953876,1.9859064702114,6.14990390775144,11.4670083279949,1.40935297885971,1.02498398462524,2.04996796925048,7.11082639333761,0.960922485586163,9.92953235105702,6.2780269058296,1.85778347213325,23.2543241511851,1.02498398462524
"102","RS-29",-21.8825834052681,11.2891186023237,18.7156001343233,17.2964550058434,4.96688741721854,3.46708219711726,18.1729645500584,1.32450331125828,0.798597584729256,1.53876119984418,14.6279703934554,0.837553564472146,8.10284378652123,10.1675107128944,2.16205687573042,9.62212699649396,0.895987534086482
"104","RS-3",-23.6687307956759,11.5159207366809,18.8043752805073,15.9702272133716,3.32985113606686,2.97727866283625,19.182554191695,1.8673282841473,1.22747453643249,2.0109689213894,12.836249673544,1.13606685818752,7.27343954034996,11.5565421781144,1.80203708540089,12.0527552885871,0.887960302951162
"106","RS-30",-21.7348050773248,11.3322712208076,18.7338091385766,17.3987310883358,4.70961444607126,3.53831137140068,17.6915568570034,1.26891166422645,0.780868716447048,1.48853099072718,13.9824304538799,0.854075158613958,8.78477306002929,9.83406539775501,2.26939970717423,10.5905319668131,0.902879453391899
"108","RS-4",-23.2874627095822,11.1576536483379,18.6493134468849,14.6929287986298,3.48666503547835,2.74039637876193,19.6231954979202,1.95742598482995,1.26009297773428,2.07976510888182,14.705162711035,1.17445559089797,6.87545877171519,13.1759236603866,1.74944947394177,9.48128211402006,0.9542451676046
"110","RS-5",-22.7958534719576,11.577137241972,18.3108929873403,16.6743295019157,5.10344827586207,2.4367816091954,19.4329501915709,1.22605363984674,0.827586206896552,1.48659003831418,14.4061302681992,0.888888888888889,8.5823754789272,9.8544061302682,2.13026819923372,10.0689655172414,0.827586206896552
"112","RS-6",-22.7731941283396,11.6473856906667,18.3293935460221,17.0910301214844,5.02579464137128,2.61274754534864,19.2544516558496,1.19820269595607,0.882010317856549,1.59760359460809,13.8292561158263,0.882010317856549,8.78681977034448,9.45248793476452,2.24663005491762,10.0183058745216,0.848726909635547
"114","RS-7",-21.4954041860567,11.3342783193417,18.3971440107924,17.7926158680283,3.80989787902592,4.04556166535742,19.9135899450118,1.09976433621367,0.628436763550668,1.76747839748625,10.9190887666929,0.864100549882168,8.95522388059702,7.22702278083268,2.1209740769835,14.0219952867243,0.864100549882168
"116","RS-8",-21.6185527926761,11.4797929630664,18.3906469453196,18.0434782608696,3.56521739130435,4.08695652173913,19.1739130434783,1.08695652173913,0.739130434782609,1.78260869565217,10.3478260869565,0.782608695652174,9.8695652173913,6.95652173913043,2.08695652173913,15.0434782608696,0.956521739130435
"118","RS-9",-21.1515732763754,11.2720582647836,18.3928043674272,18.6179326099372,2.85551113649343,4.22615648201028,17.1901770416905,0.970873786407767,0.742432895488293,1.8275271273558,7.82410051399201,0.742432895488293,11.1936036550543,5.19703026841805,2.22729868646488,20.445459737293,0.913763563677898
"120","US-1",-22.3918026539255,10.9112527351972,19.0334580692373,20.4304998175848,3.13754104341481,5.14410798978475,18.7887632251003,0.0364830353885443,0.620211601605254,0.620211601605254,3.13754104341481,0.766143743159431,5.87376869755564,12.8055454213791,1.42283838015323,19.9927033929223,1.38635534476468
"122","US-10",-21.2521606994271,11.7369651195014,18.8373192799232,19.4509345794393,2.68691588785047,4.61448598130841,17.0560747663551,1.22663551401869,0.759345794392523,1.28504672897196,5.78271028037383,1.05140186915888,9.11214953271028,3.67990654205607,3.15420560747664,24.0070093457944,0.876168224299065
"124","US-11",-23.7376655335237,10.8218870251813,19.2327434701446,14.3912982847581,2.59378050481104,3.84883558778413,15.7439687630735,1.22716497001813,0.948263840468554,1.24111002649561,20.4573978524613,0.962208896946033,4.23929716915354,13.777715799749,1.33872542183796,11.3512759726677,1.17138474410821
"126","US-12",-22.0849380237532,11.4534716499004,18.6820864413217,19.893255701116,2.28044638524988,6.11353711790393,14.0708393983503,1.40708393983503,0.921882581271228,2.28044638524988,7.13245997088792,0.873362445414847,8.00582241630277,3.97865114022319,1.9893255701116,24.5997088791849,0.776322173702086
"128","US-13",-22.4066031987892,11.1552512468136,18.8205373514258,17.0039720068092,4.31246453565349,3.29109135615661,20.938150179686,1.74011726877246,1.05920181577454,3.02629090221297,9.43824475127672,1.49423113296766,8.13315679969737,7.47115566483828,2.11840363154908,11.8971061093248,0.69982977113675
"130","US-14",-22.4588984573073,11.0548403366834,19.2914802198857,17.7068214804064,1.92307692307692,5.62409288824383,15.7474600870827,0.979680696661829,0.653120464441219,1.52394775036284,15.2394775036284,0.870827285921625,4.89840348330914,8.92597968069666,1.1611030478955,17.7068214804064,0.943396226415094
"132","US-15",-23.5718994310512,11.1311526283824,19.0366046808305,16.1062225015713,2.9855436832181,4.35260842237587,17.4732872407291,1.24135763670647,0.785669390320553,1.08422375864236,17.2218730358265,0.73852922690132,4.5411690760528,11.9736015084852,1.22564424890006,13.3720930232558,1.20993086109365
"134","US-16",-22.2822786219348,10.402169420837,19.2254013764269,14.8060641858634,2.18546958062611,3.26835991336877,11.8133490844654,1.2994683992912,1.16164599330577,1.8704469383737,20.0826934435913,1.26009056900965,5.65071864540264,12.8371726717858,1.49635755069896,14.3729080527663,0.984445757038787
"136","US-17",-24.6523392060952,11.2345758658165,19.191837519432,15.1740506329114,2.46308016877637,4.14556962025317,16.5928270042194,1.14451476793249,0.922995780590717,1.14978902953587,19.3037974683544,1.08122362869198,5.13185654008439,11.4926160337553,1.41877637130802,12.4736286919831,0.886075949367089
"138","US-18",-21.6567089256993,12.2567589309421,18.6962461934915,22.477650063857,1.6602809706258,6.38569604086845,12.2605363984674,0.830140485312899,0.638569604086846,1.6602809706258,1.72413793103448,0.957854406130268,10.536398467433,0.957854406130268,2.17113665389527,32.5670498084291,1.02171136653895
"140","US-19",-22.2615578591257,11.2968306300972,18.4335041254532,17.6015473887814,3.0174081237911,4.33268858800774,16.7504835589942,1.66344294003868,1.08317214700193,2.16634429400387,8.1237911025145,1.27659574468085,9.32301740812379,5.72533849129594,2.51450676982592,19.3423597678917,0.735009671179884
"142","US-2",-21.0469264773183,11.346031976061,18.3863049515541,21.3226909920182,2.05245153933865,5.35917901938426,12.0866590649943,1.25427594070696,0.912200684150513,1.76738882554162,6.21436716077537,1.02622576966933,9.6921322690992,4.21892816419612,1.82440136830103,25.0855188141391,0.96921322690992
"144","US-20",-23.018359053152,11.7155441253402,17.7653735971481,16.6953232462173,4.10935350756534,3.57634112792297,20.1341127922971,1.78817056396149,1.08321870701513,2.99174690508941,10.4883081155433,1.39270976616231,7.68569463548831,8.18431911966987,1.94291609353507,11.9497936726272,0.77372764786795
"146","US-21",-22.6917603631615,11.8390495448004,18.8320749272678,18.9424753050552,2.26612434631029,4.99709471237653,13.3062173155142,1.22022080185938,0.871586287042417,2.78907611853574,8.01859384079024,1.33643230679837,8.59965136548518,5.69436374201046,2.26612434631029,23.0679837303893,0.813480534572923
"148","US-22",-23.5373648263694,11.3490443033649,18.9820634132138,17.0786940932251,4.17059822608039,3.45348178901679,20.4000754859407,1.69843366672957,1.03793168522363,2.92508020381204,9.85091526703151,1.47197584449896,7.90715229288545,7.66182298546895,2.03812040007549,12.4551802226835,0.735987922249481
"150","US-23",-24.5615625309316,11.2570009690789,18.6149587273319,15.4268745360059,3.74164810690423,3.0438010393467,19.2947290274684,1.42538975501114,1.08389012620638,1.66295471417966,14.075723830735,1.19524870081663,7.84706755753526,9.52487008166295,1.98960653303638,12.3904974016333,0.853749072011878
"152","US-24",-21.8885841285626,11.6613222338699,18.7492141553116,17.0348258706468,2.84577114427861,3.56218905472637,19.2437810945274,1.81094527363184,1.27363184079602,3.78109452736318,9.11442786069651,1.7910447761194,7.98009950248756,6.96517412935323,2.18905472636816,14.1890547263682,0.616915422885572
"154","US-25",-21.9033846734262,12.1141754385572,18.6548158075134,19.2640692640693,2.45310245310245,5.33910533910534,12.6984126984127,1.37085137085137,0.649350649350649,1.65945165945166,8.87445887445888,1.01010101010101,8.2972582972583,6.49350649350649,1.87590187590188,22.3665223665224,0.865800865800866
"156","US-26",-21.8116212952718,12.0067357647179,18.7848757533687,15.721819380356,3.4937376400791,3.32893869479235,16.479894528675,1.87870797626895,0.955833882663151,1.21951219512195,14.1727092946605,0.922874093605802,7.41595253790376,10.547132498352,1.8457481872116,14.7989452867502,0.889914304548451
"158","US-27",-22.3247068505438,11.2154977928917,18.8383681504543,17.1684296175753,2.38676430702468,3.11906699213453,14.4019528071603,1.32899376186602,1.0848928668294,1.84431787360998,15.1885001356116,1.05777054515867,7.45863845945213,11.0659072416599,1.6273393002441,13.9951179820993,1.05777054515867
"160","US-28",-21.3883257121724,11.7145400162389,18.7922178470863,18.6134137151469,2.41145440844009,4.97362471740769,12.9615674453655,1.4318010550113,0.828937452901281,1.4318010550113,9.11831198191409,0.904295403165034,8.59080633006782,6.48078372268274,1.88394875659382,23.8131122833459,0.979653353428787
"162","US-29",-23.4604019930786,11.2898018663881,18.8048042934594,14.9740774626411,3.50716681915218,2.97855037104808,18.4405814780929,1.42319812951103,1.04706719528311,1.60618074616245,15.2587170885433,1.15888990545898,7.28880756328149,10.4096777472807,1.95181457761513,12.6969604554234,0.904747382332011
"164","US-3",-22.7766168203796,10.4814940398398,19.3030177957277,15.4627949183303,1.88747731397459,3.95644283121597,11.2159709618875,1.37931034482759,0.980036297640653,1.85117967332123,16.6969147005445,1.30671506352087,6.13430127041742,12.8856624319419,1.77858439201452,16.3702359346642,1.16152450090744
"166","US-30",-22.2516908292166,11.9856494735905,18.812146387177,15.1488095238095,4.07738095238095,3.27380952380952,18.5119047619048,1.57738095238095,0.952380952380952,1.07142857142857,15.0297619047619,0.863095238095238,5.80357142857143,11.1011904761905,1.72619047619048,13.9880952380952,1.07142857142857
"168","US-4",-22.4273239615982,10.9484047719454,19.5127919019459,16.5881073241479,2.13923132704859,4.65917331399565,17.5670775924583,1.14213197969543,0.833937635968093,0.924583031182016,16.9144307469181,0.888324873096447,4.87672226250906,9.64467005076142,1.23277737490935,15.8629441624365,0.997099347353155
"170","US-5",-21.7159111051537,10.7415582970771,19.2757471619193,14.5574995753355,2.48004076779344,3.65211482928487,15.1520298963819,1.37591302870732,1.0191948360795,1.1550874808901,19.500594530321,0.968235094275522,4.48445727874979,13.0456939018176,1.46084593171395,13.2495328690335,1.25700696449805
"172","US-6",-20.2930853922648,12.259771258246,18.4324552549221,18.6575654152446,3.29920364050057,4.26621160409556,17.6905574516496,1.36518771331058,0.739476678043231,1.30830489192264,8.02047781569966,1.13765642775882,8.30489192263936,5.2901023890785,2.61660978384528,20.8759954493743,0.967007963594994
"174","US-7",-21.456408218545,11.5227551778902,18.5635640713084,19.6174043510878,2.81320330082521,3.93848462115529,15.3038259564891,1.38784696174043,0.937734433608402,1.65041260315079,9.00225056264066,1.12528132033008,9.152288072018,6.37659414853713,1.98799699924981,19.6924231057764,0.937734433608402
"176","US-8",-20.4430642468828,12.5851026070679,18.7292856152208,20.7533234859675,2.36336779911374,6.05612998522895,13.8109305760709,1.18168389955687,0.960118168389956,1.62481536189069,5.98227474150665,1.03397341211226,8.78877400295421,3.91432791728213,2.65878877400295,24.1506646971935,0.886262924667652
"178","US-9",-23.4219205764332,9.89409021557806,19.1907886489009,15.0853722936103,2.49955993663088,3.89016018306636,15.1029748283753,1.28498503784545,0.985741946840345,1.12656222496039,19.1691603590917,0.968139412075339,4.48864636507657,13.1314909346946,1.39060024643549,13.0258757261046,1.17936982925541
